sk_tempo;ano;mes;dia;nome_mes;trimestre
133;2023.0;1.0;20.0;Janeiro;1.0
134;2023.0;1.0;30.0;Janeiro;1.0
135;2022.0;9.0;9.0;Setembro;3.0
136;2022.0;9.0;7.0;Setembro;3.0
137;2022.0;9.0;11.0;Setembro;3.0
138;2022.0;9.0;13.0;Setembro;3.0
139;2023.0;1.0;22.0;Janeiro;1.0
140;2022.0;9.0;2.0;Setembro;3.0
141;2022.0;9.0;10.0;Setembro;3.0
142;2022.0;9.0;26.0;Setembro;3.0
143;2022.0;9.0;23.0;Setembro;3.0
144;2022.0;9.0;15.0;Setembro;3.0
145;2022.0;9.0;25.0;Setembro;3.0
146;2023.0;1.0;27.0;Janeiro;1.0
147;2023.0;1.0;28.0;Janeiro;1.0
148;2022.0;9.0;18.0;Setembro;3.0
149;2022.0;9.0;20.0;Setembro;3.0
150;2022.0;9.0;14.0;Setembro;3.0
151;2022.0;8.0;16.0;Agosto;3.0
152;2022.0;9.0;6.0;Setembro;3.0
153;2022.0;8.0;28.0;Agosto;3.0
154;2022.0;9.0;12.0;Setembro;3.0
155;2023.0;1.0;31.0;Janeiro;1.0
156;2022.0;9.0;3.0;Setembro;3.0
157;2022.0;8.0;31.0;Agosto;3.0
158;2022.0;8.0;5.0;Agosto;3.0
159;2022.0;8.0;13.0;Agosto;3.0
160;2022.0;7.0;30.0;Julho;3.0
161;2022.0;8.0;22.0;Agosto;3.0
162;2022.0;8.0;29.0;Agosto;3.0
163;2022.0;8.0;1.0;Agosto;3.0
