sk_local;cod_ibge;nome_municipio;uf;regiao
123;171570;Palmas;TO;Norte
124;171510;Novo Acordo;TO;Norte
125;330310;Macaé;RJ;Sudeste
126;172097;Taipas do Tocantins;TO;Norte
127;170825;Formoso do Araguaia;TO;Norte
128;170830;Fortaleza do Tabocão;TO;Norte
129;170389;Carrasco Bonito;TO;Norte
130;172025;São Miguel do Tocantins;TO;Norte
131;171620;Palmeirópolis;TO;Norte
132;520870;Goiânia;GO;Centro-Oeste
133;170025;Abreulândia;TO;Norte
134;171880;Rio Sono;TO;Norte
135;171525;Novo Jardim;TO;Norte
136;170382;Cachoeirinha;TO;Norte
137;210197;Barra do Corda;MA;Nordeste
138;172093;Taguatinga;TO;Norte
139;171840;Praia Norte;TO;Norte
140;150506;Novo Repartimento;PA;Norte
141;150370;Itupiranga;PA;Norte
142;171889;Santa Maria do Tocantins;TO;Norte
143;171515;Novo Alegre;TO;Norte
144;170755;Esperantina;TO;Norte
145;171875;Rio dos Bois;TO;Norte
146;172130;Tupiratins;TO;Norte
147;150085;Anapu;PA;Norte
148;171380;Monte Santo do Tocantins;TO;Norte
149;170040;Almas;TO;Norte
150;430558;Erechim;RS;Sul
151;354780;Santo André;SP;Sudeste
152;520140;Anápolis;GO;Centro-Oeste
153;171270;Marianópolis do Tocantins;TO;Norte
154;210900;Porto Franco;MA;Nordeste
155;351880;Guarulhos;SP;Sudeste
156;150140;Bannach;PA;Norte
157;150730;São Félix do Xingu;PA;Norte
158;171245;Lizarda;TO;Norte
159;150840;Xinguara;PA;Norte
160;171240;Lavandeira;TO;Norte
161;522160;Senador Canedo;GO;Centro-Oeste
162;220390;Gilbués;PI;Nordeste
163;150745;São Geraldo do Araguaia;PA;Norte
164;510335;Cuiabá;MT;Centro-Oeste
165;291110;Barreiras;BA;Nordeste
166;530010;Brasília;DF;Centro-Oeste
167;150563;Pau D'Arco;PA;Norte
168;150808;Tucumã;PA;Norte
169;410660;Curitiba;PR;Sul
170;170980;Gurupi;TO;Norte
171;410480;Cascavel;PR;Sul
172;315445;Patos de Minas;MG;Sudeste
173;211160;Sítio Novo;MA;Nordeste
174;312620;Governador Valadares;MG;Sudeste
175;171550;Oliveira de Fátima;TO;Norte
176;500797;Campo Grande;MS;Centro-Oeste
177;150304;Floresta do Araguaia;PA;Norte
178;150380;Jacundá;PA;Norte
179;150270;Cumaru do Norte;PA;Norte
180;150812;Ulianópolis;PA;Norte
181;211200;Tocantinópolis;MA;Nordeste
182;431647;Porto Alegre;RS;Sul
183;522140;Rio Verde;GO;Centro-Oeste
184;150810;Tucuruí;PA;Norte
185;210087;Açailândia;MA;Nordeste
186;291170;Bom Jesus da Lapa;BA;Nordeste
187;521308;Luziânia;GO;Centro-Oeste
